Symbol,Tick,Company
WELCORP,WLCO IN Equity,WELSPUN CORP LTD
WELSPUNIND,WLSI IN Equity,WELSPUN INDIA LTD
WSTCSTPAPR,WCPM IN Equity,WEST COAST PAPER MILLS LTD
WHEELS,WHL IN Equity,WHEELS INDIA LTD
WHIRLPOOL,WHIRL IN Equity,WHIRLPOOL OF INDIA LTD
WINDMACHIN,WML IN Equity,WINDSOR MACHINES LTD
WINSOME,WSY IN Equity,WINSOME YARNS LTD
WIPRO,WPRO IN Equity,WIPRO LTD
WOCKPHARMA,WPL IN Equity,WOCKHARDT LTD
WONDERLA,WONH IN Equity,WONDERLA HOLIDAYS LTD
XCHANGING,XSL IN Equity,XCHANGING SOLUTIONS LTD
XLENERGY,XLE IN Equity,XL ENERGY LTD
XPROINDIA,XPRO IN Equity,XPRO INDIA LTD
YESBANK,YES IN Equity,YES BANK LTD
ZEELEARN,ZLL IN Equity,ZEE LEARN LTD
ZEEMEDIA,ZEEN IN Equity,ZEE MEDIA CORPORATION LTD
ZENTEC,ZEN IN Equity,ZEN TECHNOLOGIES LTD
ZENITHEXPO,ZE IN Equity,ZENITH EXPORTS LTD
ZENSARTECH,ZENT IN Equity,ZENSAR TECHNOLOGIES LTD
ZUARI,ZUAC IN Equity,ZUARI AGRO CHEMICALS LTD
ZUARIGLOB,ZUAR IN Equity,ZUARI GLOBAL LTD
ZYDUSWELL,ZYWL IN Equity,ZYDUS WELLNESS LTD
3RDROCK,3RML IN Equity,3RD ROCK MULTIMEDIA LTD
ABNINT,ABNI IN Equity,A B N INTERCORP LTD
AAKASH,AAKASH IN Equity,AAKASH EXPLORATION SERVICES
AARON,AARON IN Equity,AARON INDUSTRIES LTD
AARVI,AARVI IN Equity,AARVI ENCON LTD
ABGSHIP,ABGS IN Equity,ABG SHIPYARD LTD
ABHISHEK,ABSC IN Equity,ABHISHEK CORPORATION LTD
ACCORD,ACCORD IN Equity,ACCORD SYNERGY LTD
ACCURACY,ACCURACY IN Equity,ACCURACY SHIPPING LTD
ACEINTEG,ACEINTEG IN Equity,ACE INTEGRATED SOLUTIONS LTD
AHIMSA,AHIMSA IN Equity,AHIMSA INDUSTRIES LTD
AHLADA,AHLADA IN Equity,AHLADA ENGINEERS LTD
AIROLAM,AIROLAM IN Equity,AIRO LAM LTD
AJOONI,AJOONI IN Equity,AJOONI BIOTECH LTD
AKASH,AKASHI IN Equity,AKASH INFRA-PROJECTS LTD
AKG,AKGE IN Equity,AKG EXIM LTD
ALMONDZ,AGSL IN Equity,ALMONDZ GLOBAL SECURITIES LT
AMAR,AMAR IN Equity,AMAR REMEDIES LTD
AMBANIORG,AMBORG IN Equity,AMBANI ORGANICS LTD
AMBICAAGAR,AMBA IN Equity,AMBICA AGARBATHIES AROMA & I
ASIL,AMSP IN Equity,AMIT SPINNING INDS LTD
AMTEKAUTO,AMTK IN Equity,AMTEK AUTO LTD
ANDHRSUGAR,ASG IN Equity,ANDHRA SUGARS LTD
ANGIND,ANGI IN Equity,ANG INDUSTRIES LTD
AISL,AISL IN Equity,ANI INTEGRATED SERVICES LTD
ANUP,ANUP IN Equity,ANUP ENGINEERING LIMITED/THE
APOLLOHOSP,APHS IN Equity,APOLLO HOSPITALS ENTERPRISE
ARIHANT,AFH IN Equity,ARIHANT FOUNDATIONS & HOUSIN
ARSSINFRA,ARSS IN Equity,ARSS INFRASTRUCTURE PROJECTS
ARTNIRMAN,ANL IN Equity,ART NIRMAN LTD
ARTEDZ,ARTEDZ IN Equity,ARTEDZ FABS LTD
AGLSL,AGLSL IN Equity,ARTEMIS GLOBAL LIFE SCIENCE
ARVEE,ARVEE IN Equity,ARVEE LABORATORIES INDIA LTD
AIFL,AIFL IN Equity,ASHAPURA INTIMATES FASHION L
AHLEAST,AHEL IN Equity,ASIAN HOTELS EAST LTD
ASIANHOTNR,AHOT IN Equity,ASIAN HOTELS NORTH LTD
AHLWEST,AHWL IN Equity,ASIAN HOTELS WEST LTD
ASLIND,ASLIND IN Equity,ASL INDUSTRIES LTD
ASPINWALL,ASPINWAL IN Equity,ASPINWALL & CO LTD/INDIA
ASSAMCO,ASAM IN Equity,ASSAM CO INDIA LTD
ASTRON,ASTRON IN Equity,ASTRON PAPER & BOARD MILL LT
ATCOM,ATCO IN Equity,ATCOM TECHNOLOGIES LTD
ATLANTA,ALTA IN Equity,ATLANTA LTD
ATLASCYCLE,ATCY IN Equity,ATLAS CYCLES HARYANA LTD
ATNINTER,AHC IN Equity,ATN INTERNATIONAL LTD
AURDIS,AURDIS IN Equity,AURANGABAD DISTILLERY LTD
ASAL,ATSA IN Equity,AUTOMOTIVE STAMPINGS & ASSEM
AUTORIDFIN,ATRD IN Equity,AUTORIDERS FINANCE LTD
AVENTUS,AVENTUS IN Equity,AVENTUS BUILDCON LTD
AVG,AVG IN Equity,AVG LOGISTICS LTD
AVONMPL,AVONMPL IN Equity,AVON MOLDPLAST LTD
AVSL,AVSL IN Equity,AVSL INDUSTRIES LTD
AXISCADES,AXET IN Equity,AXISCADES ENGINEERING TECHNO
BBTCL,BBTCL IN Equity,B&B TRIPLEWALL CONTAINERS LT
BAGFILMS,BAGF IN Equity,B.A.G. FILMS & MEDIA LTD
BABAFOOD,BABAFOOD IN Equity,BABA AGRO FOOD LTD
BAJAJHLDNG,BJHI IN Equity,BAJAJ HOLDINGS AND INVESTMEN
BALMLAWRIE,BLCL IN Equity,BALMER LAWRIE & CO LTD
BANCOINDIA,BNCO IN Equity,BANCO PRODUCTS (INDIA) LTD
BANKA,BANKA IN Equity,BANKA BIOLOO LTD
BASML,BASM IN Equity,BANNARI AMMAN SPINNING MILLS
BANSAL,BANSAL IN Equity,BANSAL MULTIFLEX LTD
BDR,BDRB IN Equity,BDR BUILDCON LTD
BERGEPAINT,BRGR IN Equity,BERGER PAINTS INDIA LTD
BETA,BETADR IN Equity,BETA DRUGS LTD
BHALCHANDR,BHCL IN Equity,BHALCHANDRAM CLOTHING LTD
BHANDARI ,BHX IN Equity,BHANDARI HOSIERY EXPORTS
BEPL,BEPL IN Equity,BHANSALI ENGINEERNG POLYMER
BHARATFIN,BHAFIN IN Equity,BHARAT FINANCIAL INCLUSION L
BHEL,BHEL IN Equity,BHARAT HEAVY ELECTRICALS
BPCL,BPCL IN Equity,BHARAT PETROLEUM CORP LTD
BHARATIDIL,BHDIL IN Equity,BHARATI DEFENCE AND INFRASTR
BGLOBAL,BGIL IN Equity,BHARATIYA GLOBAL INFOMEDIA L
BILPOWER,BILP IN Equity,BILPOWER LTD
BIOFILCHEM,BFC IN Equity,BIOFIL CHEMICALS & PHARMS
BIRLACORPN,BCORP IN Equity,BIRLA CORP LTD
BLS,BLSIN IN Equity,BLS INTERNATIONAL LTD
BLUEBLENDS,BLB IN Equity,BLUE BLENDS (INDIA) LTD
BLUECHIP ,BLCI IN Equity,BLUE CHIP INDIA LTD
BOHRA,BOHRA IN Equity,BOHRA INDUSTRIES LTD
BBTC,BBTC IN Equity,BOMBAY BURMAH TRADING CORP
BOMDYEING,BD IN Equity,BOMBAY DYEING & MFG CO LTD
BSHSL,BSHSL IN Equity,BOMBAY SUPER HYBRID SEEDS LT
BCONCEPTS,BCONCEPT IN Equity,BRAND CONCEPTS LTD
BRIGHT,BRIGHT IN Equity,BRIGHT SOLAR LTD
BSLIMITED,BSTL IN Equity,BS LTD
BSELINFRA,BSEL IN Equity,BSEL INFRASTRUCTURE REALTY
BUTTERFLY ,BGAL IN Equity,BUTTERFLY GANDHIMATHI APPLIA
CADSYS ,CADSYS IN Equity,CADSYS INDIA LTD
CALSOFT,CFSC IN Equity,CALIFORNIA SOFTWARE CO LTD
CTE,CTECH IN Equity,CAMBRIDGE TECHNOLOGY ENTERPR
CAPLIPOINT,CLPL IN Equity,CAPLIN POINT LABORATORIES
CCL,CCLP IN Equity,CCL PRODUCTS INDIA LTD
CDSL,CDSL IN Equity,CENTRAL DEPOSITORY SERVICES
CENTURYPLY,CPBI IN Equity,CENTURY PLYBOARDS INDIA LTD
CENTURYTEX,CENT IN Equity,CENTURY TEXTILES & INDS LTD
CEREBRAINT,CIT IN Equity,CEREBRA INTEGRATED TECH LTD
CGPOWER,CGPOWER IN Equity,CG POWER AND INDUSTRIAL SOLU
CHAMBLFERT,CHMB IN Equity,CHAMBAL FERTILISERS & CHEM
CHENNPETRO,MRL IN Equity,CHENNAI PETROLEUM CORP LTD
CHOLAFIN,CHOLAHLD IN Equity,CHOLAMANDALAM FINANCIAL HOLD
CHOLAHLDNG,CIFC IN Equity,CHOLAMANDALAM INVESTMENT AND
CKPLEISURE,CKPLEISU IN Equity,CKP LEISURE LTD
CKPPRODUCT,CKP IN Equity,CKP PRODUCTS LTD
CLNINDIA,CLRC IN Equity,CLARIANT CHEMICALS (I) LTD
CMMIPL,CMMI IN Equity,CMM INFRAPROJECTS LTD
COLPAL,CLGT IN Equity,COLGATE PALMOLIVE (INDIA)
CEBBCO,CEBB IN Equity,COMMERCIAL ENGINEERS & BODY
CONFIPET,CONF IN Equity,CONFIDENCE PETROLEUM INDIA
CCCL,CCCL IN Equity,CONSOLIDATED CONSTRUCTION CO
CONSOFINVT,CDFH IN Equity,CONSOLIDATED FINVEST & HLDG
CONCOR,CCRI IN Equity,CONTAINER CORP OF INDIA LTD
CONTI,CONTI IN Equity,CONTINENTAL SEEDS AND CHEMIC
CORALFINAC,CIFH IN Equity,CORAL INDIA FINANCE & HOUSIN
CCHHL,CCHH IN Equity,COUNTRY CLUB HOSPITALITY & H
CKFSL,CKFSL IN Equity,COX & KINGS FINANCIAL SERVIC
COX&KINGS,COXK IN Equity,COX AND KINGS LTD
CREATIVE,CREATIVE IN Equity,CREATIVE PERIPHERALS AND DIS
CROMPTON,CROMPTON IN Equity,CROMPTON GREAVES CONSUMER EL
CROWN,CROWN IN Equity,CROWN LIFTERS LTD
CYBERMEDIA,CYBM IN Equity,CYBER MEDIA INDIA LTD
CYBERTECH ,CYBT IN Equity,CYBERTECH SYSTEMS & SOFTWARE
DPABHUSHAN,DPAL IN Equity,D P ABHUSHAN LTD
DBCORP,DBCL IN Equity,D.B. CORP LTD
DSKULKARNI,DSK IN Equity,D.S. KULKARNI DEVELOPERS
DALMIASUG,DCB IN Equity,DALMIA BHARAT SUGAR & INDUST
DANGEE,DANGEE IN Equity,DANGEE DUMS LTD
DATAMATICS,DATA IN Equity,DATAMATICS GLOBAL SERVICES
DBSTOCKBRO,DBISB IN Equity,DB INTL STOCK BROKERS LTD
DCMFINSERV,DCMFS IN Equity,DCM FINANCIAL SERVICES
DCM,DCM IN Equity,DCM LTD
DSML,DSML IN Equity,DEBOCK SALES & MKTG LTD
DEEPAKFERT,DFPC IN Equity,DEEPAK FERTILISERS & PETRO
DENSO INDI,SRFN IN Equity,DENSO INDIA LTD
DEVIT,DEVIT IN Equity,DEV INFORMATION TECHNOLOGY L
DHFL,DEWH IN Equity,DEWAN HOUSING FINANCE CORP
DRL,DHRL IN Equity,DHANUKA REALTY LTD
DHARSUGAR,DSC IN Equity,DHARANI SUGARS & CHEMICALS
DTIL,DTIL IN Equity,DHUNSERI TEA & INDUSTRIES LT
DNAMEDIA,DNAMEDIA IN Equity,DILIGENT MEDIA CORP LTD
DIXON,DIXON IN Equity,DIXON TECHNOLOGIES INDIA LTD
DLINKINDIA,DLINK IN Equity,D-LINK INDIA LTD
DOLPHINOFF,DOEI IN Equity,DOLPHIN OFFSHORE ENTERPRISES
DPWIRES,DPWIRES IN Equity,DP WIRES LTD
DQE,DQE IN Equity,DQ ENTERTAINMENT INTL LTD
LALPATHLAB,DLPL IN Equity,DR LAL PATHLABS LTD
DRREDDY,DRRD IN Equity,DR. REDDY'S LABORATORIES
DREDGECORP,DCIL IN Equity,DREDGING CORP OF INDIA LTD
DRSDILIP,DRSDILIP IN Equity,DRS DILIP ROADLINES LTD
DALALSTCOM,DLSC IN Equity,DSJ COMMUNICATIONS LTD
DUCON,DUCON IN Equity,DUCON INFRATECHNOLGIES LTD
DWARKESH,DSIL IN Equity,DWARIKESH SUGAR INDUS LTD
DSSL,DYCS IN Equity,DYNACONS SYSTEMS & SOLUTIONS
E2E,E2E IN Equity,E2E NETWORKS LTD
EDELWEISS,EDEL IN Equity,EDELWEISS FINANCIAL SERVICES
EIHAHOTELS,OAH IN Equity,EIH ASSOCIATED HOTELS
EIMCOELECO,EEI IN Equity,EIMCO ELECON INDIA LTD
ELECON,ELCN IN Equity,ELECON ENGINEERING CO LTD
ELECTHREM,ELT IN Equity,ELECTROTHERM INDIA LTD
EMBASSY,EMBASSY IN Equity,EMBASSY OFFICE PARKS REIT
EMKAY TAPS,EMKAY IN Equity,EMKAY GLOBAL FINANCIAL SERV
EMKAYTOOLS,EMKT IN Equity,EMKAY TAPS & CUTTING TOOLS L
ENERGYDEV,ENGY IN Equity,ENERGY DEVELOPMENT CO
ENTEGRA,EIL IN Equity,ENTEGRA LTD
ENIL,ENIL IN Equity,ENTERTAINMENT NETWORK INDIA
EQUITAS,EQUITAS IN Equity,EQUITAS HOLDINGS LTD/INDIA
EIFFL,EIFFL IN Equity,EURO INDIA FRESH FOODS LTD
EUROTEXIND,EIE IN Equity,EUROTEX INDS & EXPORTS LTD
EVEREADY,EVRIN IN Equity,EVEREADY INDUSTRIES INDIA
FARMAXIND,FARM IN Equity,FARMAX INDIA LTD
FEDDERELEC,FEDDERE IN Equity,FEDDERS ELECTRIC AND ENGINEE
FEDERALBNK,FB IN Equity,FEDERAL BANK LTD
FMGOETZE,FMGI IN Equity,FEDERAL-MOGUL GOETZE INDIA
FELIX,FELIX IN Equity,FELIX INDUSTRIES LTD
FACT,FCT IN Equity,FERTILISERS & CHEM TRAVANCR
FIRSTWIN,FWIL IN Equity,FIRST WINNER INDUSTRIES LTD
FIVECORE,FIVECORE IN Equity,FIVE CORE ELECTRONICS LTD
FLEXITUFF,FLEXI IN Equity,FLEXITUFF VENTURES INTERNATI
FOCUS,FOCUS IN Equity,FOCUS LIGHTING & FIXTURES LT
FOURTHDIM,FDSL IN Equity,FOURTH DIMENSION SOLUTIONS L
FLFL,FLFL IN Equity,FUTURE LIFESTYLE FASHIONS LT
FSC,FSCSL IN Equity,FUTURE SUPPLY CHAIN SOLUTION
GAIL,GAIL IN Equity,GAIL INDIA LTD
GAMMONIND,GMON IN Equity,GAMMON INDIA LTD
GAMMINFRA,GISP IN Equity,GAMMON INFRASTRUCTURE PROJEC
GANESHHOUC,GHFC IN Equity,GANESH HOUSING CORP LTD
GANGAFORGE,GANGAFOR IN Equity,GANGA FORGING LTD
GRSE,GRSE IN Equity,GARDEN REACH SHIPBUILDERS &
GEEKAYWIRE,GEEKAY IN Equity,GEEKAY WIRES LTD
GEMINI,GMCM IN Equity,GEMINI COMMUNICATIONS LTD
GICRE,GICRE IN Equity,GENERAL INS CORP OF INDIA
GENESYS,GENE IN Equity,GENESYS INTL CORP LTD
GENUSPAPER,GPBL IN Equity,GENUS PAPER & BOARD LTD
GENUSPOWER,GPIN IN Equity,GENUS POWER INFRASTRUCTURES
GEOJITFSL,GEOFSL IN Equity,GEOJIT FINANCIAL SERVICES LT
GEOMETRIC,GEO IN Equity,GEOMETRIC LTD
GILLANDERS,GILLA IN Equity,GILLANDERS ARBUTHNOT & CO
GIRRESORTS,GIR IN Equity,GIR NATURE VIEW RESORTS LTD
GIRIRAJ,GIRIRAJ IN Equity,GIRIRAJ CIVIL DEVELOPERS LTD
GITANJALI,GITG IN Equity,GITANJALI GEMS LTD
GSKCONS,SKB IN Equity,GLAXOSMITHKLINE CONSUMER HEA
GLAXO,GLXO IN Equity,GLAXOSMITHKLINE PHARMACEUTIC
GLOBAL,GLOBAL IN Equity,GLOBAL EDUCATION LTD
GICL,GICL IN Equity,GLOBE INTERNATIONAL CARRIERS
GLOBE,GLOBETX IN Equity,GLOBE TEXTILES INDIA LTD
GOCLCORP,GOCL IN Equity,GOCL CORP LTD
GODHA,GODHA IN Equity,GODHA CABON&INSULATION LTD
GOENKA,GDJ IN Equity,GOENKA DIAMOND & JEWELS LTD
GOKUL,GRSL IN Equity,GOKUL REFOILS & SOLVENT LTD
GOLDSTAR,GOLDSTAR IN Equity,GOLDSTAR POWER LTD
GPTINFRA,GPT IN Equity,GPT INFRAPROJETCS LTD
GRANDFONRY,GRF IN Equity,GRAND FOUNDRY LTD
GESHIP,GESCO IN Equity,GREAT EASTERN SHIPPING CO
GRETEX,GRETEX IN Equity,GRETEX INDUSTRIES LTD
GROBTEA,GROBTEA IN Equity,GROB TEA CO LTD/ THE
GUJALKALI,GALK IN Equity,GUJARAT ALKALIES & CHEMICALS
GUJAPOLLO,GAPI IN Equity,GUJARAT APOLLO INDUSTRIES LT
GIPCL,GIP IN Equity,GUJARAT INDS POWER CO LTD
GMDCLTD,GMDC IN Equity,GUJARAT MINERAL DEV CORP LTD
GNFC,GNFC IN Equity,GUJARAT NARMADA VALLEY FERT
GUJNRECOKE,GNC IN Equity,GUJARAT NRE COKE LTD
GUJRAFFIA,GRAF IN Equity,GUJARAT RAFFIA INDUSTRIES
GSFC,GSFC IN Equity,GUJARAT STATE FERT & CHEMICA
GULFOILLUB,GOLI IN Equity,GULF OIL LUBRICANTS INDIA LT
GVKPIL,GVKP IN Equity,GVK POWER & INFRASTRUCTURE
HANUNG,HTT IN Equity,HANUNG TOYS & TEXTILES LTD
HARRMALAYA,HRM IN Equity,HARRISONS MALAYALAM LTD
HATHWAY,HATH IN Equity,HATHWAY CABLE AND DATACOM
HDFCAMC,HDFCAMC IN Equity,HDFC ASSET MANAGEMENT CO LTD
HDFCLIFE,HDFCLIFE IN Equity,HDFC LIFE INSURANCE CO LTD
HCG,HCG IN Equity,HEALTHCARE GLOBAL ENTERPRISE
HECPROJECT,HECI IN Equity,HEC INFRA PROJECTS LTD
HGINFRA,HGINFRA IN Equity,HG INFRA ENGINEERING LTD
HFCL,HMFC IN Equity,HIMACHAL FUTURISTIC COMMUN
HSCL,HSCH IN Equity,HIMADRI SPECIALITY CHEMICAL
HINDCON,HINDCON IN Equity,HINDCON CHEMICALS LTD
HINDUJAFO,ENOR IN Equity,HINDUJA FOUNDRIES LTD
HCC,HCC IN Equity,HINDUSTAN CONSTRUCTION CO
HINDOILEXP,HOE IN Equity,HINDUSTAN OIL EXPLORATION CO
HINDPETRO,HPCL IN Equity,HINDUSTAN PETROLEUM CORP
HINDNATGLS,HNGI IN Equity,HINDUSTHAN NATL GLASS & INDU
HIRAFERRO,HFAL IN Equity,HIRA FERRO ALLOYS LTD
HITECHCORP,HTCORP IN Equity,HITECH CORP LTD
HITECHGEAR,HTG IN Equity,HI-TECH GEARS LTD/THE
HONDAPOWER,SHH IN Equity,HONDA SIEL POWER PRODUCTS
HONAUT,HWA IN Equity,HONEYWELL AUTOMATION INDIA
HOTELEELA,LELA IN Equity,HOTEL LEELAVENTURE LTD
HUDCO,HUDCO IN Equity,HOUSING & URBAN DEV CORP LTD
HDIL,HDIL IN Equity,HOUSING DEVELOPMENT & INFRAS
HDFC,HDFC IN Equity,HOUSING DEVELOPMENT FINANCE
HUSYSLTD,HUSCL IN Equity,HUSYS CONSULTING LTD
IGPL,IGPL IN Equity,I.G. PETROCHEMICALS LTD
ICDSLTD,ICDS IN Equity,ICDS LTD
ICEMAKE,ICEMAKE IN Equity,ICE MAKE REFRIGERATION LTD
ICICIGI,ICICIGI IN Equity,ICICI LOMBARD GENERAL INSURA
ICICIPRULI,IPRU IN Equity,ICICI PRUDENTIAL LIFE INSURA
ICSA,AURFI IN Equity,ICSA INDIA LTD
IVC,ILFS IN Equity,IL & FS INVESTMENT MANAGERS
ILFSENGG,IECC IN Equity,IL&FS ENGINEERING AND CONSTR
ILFSTRANS,ILFT IN Equity,IL&FS TRANSPORTATION NETWORK
INDSWFTLTD,INSW IN Equity,IND SWIFT LTD
INDBANK,IMBS IN Equity,INDBANK MERCHANT BANKING SER
INDIACEM,ICEM IN Equity,INDIA CEMENTS LTD
INDIGRID,INDIGRID IN Equity,INDIA GRID TRUST
IMPAL,IMPL IN Equity,INDIA MOTOR PARTS & ACCESSOR
ITDC,ITDC IN Equity,INDIA TOURISM DEVELOPMENT
IBULHSGFIN,IHFL IN Equity,INDIABULLS HOUSING FINANCE L
IBULISL,IBULISL IN Equity,INDIABULLS INTEGRATED SERVIC
INDIANCARD,ICC IN Equity,INDIAN CARD CLOTHING CO LTD
INDHOTEL,IH IN Equity,INDIAN HOTELS CO LTD
INDIANHUME,INHP IN Equity,INDIAN HUME PIPE CO LTD
IMFA,IMFA IN Equity,INDIAN METALS & FERRO ALLOY
IOC,IOCL IN Equity,INDIAN OIL CORP LTD
INDINFR,INDINFR IN Equity,INDINFRAVIT TRUST
INDORAMA,IRS IN Equity,INDO RAMA SYNTHETICS (I)
INDRAMEDCO,IPMC IN Equity,INDRAPRASTHA MEDICAL CORP LT
IITL,IIT IN Equity,INDUSTRIAL INVESTMENT TRUST
NAUKRI,INFOE IN Equity,INFO EDGE INDIA LTD
INFOBEAN,INBT IN Equity,INFOBEANS TECHNOLOGIES LTD
INFOMEDIA,INFL IN Equity,INFOMEDIA PRESS LTD
INGERRAND,INGR IN Equity,INGERSOLL-RAND INDIA LTD
INNOVANA,INNOVANA IN Equity,INNOVANA THINKLABS LTD
INNOVATIVE,INNOVAT IN Equity,INNOVATIVE TYRES & TUBES LTD
INSECTICID,INST IN Equity,INSECTICIDES INDIA LTD
INTEGRA,INTG IN Equity,INTEGRA GARMENTS AND TEXTILE
SUBCAPCITY,NSCC IN Equity,INTERNATIONAL CONSTRUCTIONS
INVENTURE,IGSL IN Equity,INVENTURE GROWTH & SECURITIE
THEINVEST,THEINVES IN Equity,INVESTMENT TRUST OF INDIA LT
IOLCP,ICP IN Equity,IOL CHEMICALS AND PHARMA LTD
IRB,IRB IN Equity,IRB INFRASTRUCTURE DEVELOPER
IRBINVIT,IRBINVIT IN Equity,IRB INVIT FUND
IRISDOREME,IRISDORE IN Equity,IRIS CLOTHINGS LTD
JBCHEPHARM,JBCP IN Equity,J.B. CHEMICALS & PHARMA LTD
JAGSNPHARM,JGPH IN Equity,JAGSONPAL PHARMACEUTICALS
JISLJALEQS,65033Q IN Equity,JAIN IRRIGATION SYSTEMS LTD.
JPPOWER,JPVL IN Equity,JAIPRAKASH POWER VENTURES LT
JAKHARIA,JAKHARIA IN Equity,JAKHARIA FABRIC PVT LTD
JALAN,JALTR IN Equity,JALAN TRANSOLUTIONS INDIA LT
J&KBANK,JKBK IN Equity,JAMMU & KASHMIR BANK LTD
JASH,JASH IN Equity,JASH ENGINEERING LTD
JAYAGROGN,JAO IN Equity,JAYANT AGRO-ORGANICS LTD
JAYSREETEA,JTI IN Equity,JAYSHREE TEA & INDUSTRIES
JETAIRWAYS,JETIN IN Equity,JET AIRWAYS INDIA LTD
JETFREIGHT,JETFRGHT IN Equity,JET FREIGHT LOGISTICS LTD
JETKNIT,JETKNIT IN Equity,JET KNITWEARS LTD
JHS,JHSL IN Equity,JHS SVENDGAARD LABORATORIES
JINDRILL,JDDL IN Equity,JINDAL DRILLING & INDUS LTD
JPOLYINVST,JPIF IN Equity,JINDAL POLY INVESTMENTS AND
JSLHISAR,JSHL IN Equity,JINDAL STAINLESS HISAR LTD
JMCPROJECT,JMCP IN Equity,JMC PROJECTS (INDIA) LTD
JCHAC,JCHAC IN Equity,JOHNSON CONTROLS HITACHI AIR
JMA,JMAD IN Equity,JULLUNDUR MOTOR AGENCY DELHI
JUPITER,JPO IN Equity,JUPITER BIOSCIENCE LTD
JYOTISTRUC,JYS IN Equity,JYOTI STRUCTURES LTD
KAWIRESIT,KAW IN Equity,KA WIRES LTD
KABRAEXTRU,KE IN Equity,KABRA EXTRUSIONS TECHNIK LTD
KAKATCEM,KCM IN Equity,KAKATIYA CEMENT SUGAR & IND
KALPATPOWR,KPP IN Equity,KALPATARU POWER TRANSMISSION
KICL,KALY IN Equity,KALYANI INVESTMENT CO LTD
KAMATHOTEL,KHI IN Equity,KAMAT HOTELS (INDIA)
KANORICHEM,KC IN Equity,KANORIA CHEMICALS & INDS
KAPSTON,KAPSTON IN Equity,KAPSTON FACILITIES MANAGEMEN
KTKBANK,KBL IN Equity,KARNATAKA BANK LTD
KAUSHALYA,KIDC IN Equity,KAUSHALYA INFRASTRUCTURE DEV
KSCL,KSCL IN Equity,KAVERI SEED CO LTD
KCPSUGIND,KCPS IN Equity,KCP SUGAR & INDUSTRIES CORP
KEERTI,KEERTI IN Equity,KEERTI KNOWLEDGE & SKILLS LT
KERNEX,KMSI IN Equity,KERNEX MICROSYSTEMS (I) LTD
KTIL,KTIL IN Equity,KESAR TERMINALS & INFRASTRUC
KEYFINSERV,KEYFINSE IN Equity,KEYNOTE FINANCIAL SERVICES L
KHAITANLTD,KIL IN Equity,KHAITAN INDIA LTD
KHFM,KHFM IN Equity,KHFM HOSPITALITY AND FACILIT
KINGFA,KINGFA IN Equity,KINGFA SCIENCE & TECHNOLOGY
KECL,KECL IN Equity,KIRLOSKAR ELECTRIC CO LTD
KITPLYIND,KIT IN Equity,KITPLY INDUSTRIES LTD
KKVAPOW,KKVAPOW IN Equity,KKV AGRO POWERS LTD
KMSUGAR,KMSM IN Equity,KM SUGAR MILLS LTD
KOLTEPATIL,KPDL IN Equity,KOLTE-PATIL DEVELOPERS LTD
KOTAKNIFTY,KONIFTY IN Equity,KOTAK NIFTY 50
